project,cheapest_category,cheapest_confs,cheapest_runtime,cheapest_price,cheapest_max_failure_rate,cheapest_github_caliber_conf,cheapest_github_caliber_runtime,cheapest_github_caliber_price,cheapest_github_caliber_max_failure_rate,cheapest_github_caliber_runtime_rate,cheapest_github_caliber_price_rate,cheapest_smart_baseline_conf,cheapest_smart_baseline_runtime,cheapest_smart_baseline_price,cheapest_smart_baseline_max_failure_rate,cheapest_smart_baseline_runtime_rate,cheapest_smart_baseline_price_rate,fastest_category,fastest_confs,fastest_runtime,fastest_price,fastest_max_failure_rate,fastest_github_caliber_conf,fastest_github_caliber_runtime,fastest_github_caliber_price,fastest_github_caliber_max_failure_rate,fastest_github_caliber_runtime_rate,fastest_github_caliber_price_rate,fastest_smart_baseline_conf,fastest_smart_baseline_runtime,fastest_smart_baseline_price,fastest_smart_baseline_max_failure_rate,fastest_smart_baseline_runtime_rate,fastest_smart_baseline_price_rate
hutool_hutool-cron,1-0,{'26CPU2Mem4GB.sh': 1},1.8699233333333325,0.0153863524944444,0.0,27CPU2Mem8GB.sh,1.8711133333333336,0.0181685104666666,0.0,0.9993640150071075,0.8468692313920522,26CPU2Mem4GB.sh,1.8699233333333325,0.0153863524944444,0.0,1.0,1.0,2-0,"{'29CPU4Mem8GB.sh': 1, '01noThrottling.sh': 1}",1.6124644370122616,0.0562778353001114,0.0,27CPU2Mem8GB.sh,1.866666666666667,0.0352926133333333,0.0,0.8638202341137114,1.5946066325147392,,,,,,
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1-0,{'27CPU2Mem8GB.sh': 1},1091.7620689655168,10.601009689655168,0.0,27CPU2Mem8GB.sh,1091.7620689655168,10.60100968965517,0.0,1.0,0.9999999999999998,,,,,,,6-0,"{'27CPU2Mem8GB.sh': 2, '29CPU4Mem8GB.sh': 1, '24CPU1Mem4GB.sh': 2, '26CPU2Mem4GB.sh': 1}",1061.2560551724137,56.9788741476149,0.0,27CPU2Mem8GB.sh,1061.261872413793,61.63911063672413,0.0,0.9999945185617889,0.9243948129528544,,,,,,
incubator-dubbo_dubbo-rpc.dubbo-rpc-dubbo,1-0,{'21CPU025Mem2GB.sh': 1},1910.806896551724,3.027036591954022,0.0,,,,,,,,,,,,,6-0,"{'29CPU4Mem8GB.sh': 2, '01noThrottling.sh': 1, '24CPU1Mem4GB.sh': 2, '26CPU2Mem4GB.sh': 1}",1747.6190081493855,122.29396217085902,0.0,,,,,,,,,,,,
logback_dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luwak_luwak,1-0,{'24CPU1Mem4GB.sh': 1},16.522196666666655,0.0802152648166665,0.0,27CPU2Mem8GB.sh,10.777793333333353,0.1046523732666668,0.0,1.5329851070318004,0.7664925535158996,,,,,,,6-0,"{'28CPU2Mem16GB.sh': 1, '29CPU4Mem8GB.sh': 1, '01noThrottling.sh': 3, '25CPU1Mem8GB.sh': 1}",3.477128434004486,0.2990436475374725,0.0,27CPU2Mem8GB.sh,3.7118633333333513,0.1833812151000009,0.0,0.9367608992440821,1.6307212675758467,,,,,,
ninja_dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noxy_noxy-discovery-zookeeper,1-0,{'26CPU2Mem4GB.sh': 1},19.223946666666688,0.1581810411555557,0.0,27CPU2Mem8GB.sh,19.042949999999983,0.1849070444999998,0.0,1.009504654828517,0.8554624924284908,26CPU2Mem4GB.sh,19.223946666666688,0.1581810411555557,0.0,1.0,1.0,2-0,"{'27CPU2Mem8GB.sh': 1, '01noThrottling.sh': 1}",14.965653333333332,0.3305990564333331,0.0,27CPU2Mem8GB.sh,16.89495333333332,0.2040160655666663,0.0,0.8858061361913604,1.620455994556484,01noThrottling.sh,14.965653333333332,0.3673913792666667,0.0,1.0,0.8998552363782376
okhttp_dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orbit_dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retrofit_retrofit-adapters.rxjava,1-0,{'22CPU05Mem2GB.sh': 1},11.532296666666678,0.0279946501583333,0.0,27CPU2Mem8GB.sh,4.256179999999996,0.0413275077999999,0.0,2.709541576405765,0.6773853941014408,22CPU05Mem2GB.sh,11.532296666666678,0.0279946501583333,0.0,1.0,1.0,4-0,{'29CPU4Mem8GB.sh': 4},2.562073333333334,0.1434627470444444,0.0,27CPU2Mem8GB.sh,2.738690000000001,0.0917354192000001,0.0,0.9355105299735761,1.5638751999559646,29CPU4Mem8GB.sh,2.562073333333334,0.1434627470444444,0.0,1.0,1.0
retrofit_retrofit,1-0,{'26CPU2Mem4GB.sh': 1},5.837603333333328,0.0480337460944444,0.0,,,,,,,26CPU2Mem4GB.sh,5.837603333333328,0.0480337460944444,0.0,1.0,1.0,2-0,"{'29CPU4Mem8GB.sh': 1, '01noThrottling.sh': 1}",4.339466666666673,0.1527869767000002,0.0,,,,,,,01noThrottling.sh,4.339466666666673,0.1639272624666669,0.0,1.0,0.9320412870987096
rxjava2-extras_dot,2-0,"{'28CPU2Mem16GB.sh': 1, '22CPU05Mem2GB.sh': 1}",80.02340878483838,0.2419225577973055,0.0,,,,,,,,,,,,,6-0,"{'27CPU2Mem8GB.sh': 1, '28CPU2Mem16GB.sh': 2, '29CPU4Mem8GB.sh': 2, '26CPU2Mem4GB.sh': 1}",11.927884116331144,0.8115501556492971,0.0,,,,,,,,,,,,
spring-boot_dot,2-0,"{'22CPU05Mem2GB.sh': 1, '26CPU2Mem4GB.sh': 1}",134.2645975250835,0.8031225073416204,0.0,27CPU2Mem8GB.sh,57.03583333333334,1.1076356567666668,0.0,2.354039376270768,0.7250782352800378,,,,,,,6-0,"{'29CPU4Mem8GB.sh': 5, '01noThrottling.sh': 1}",29.024861252796395,2.9519244014953783,0.0,27CPU2Mem8GB.sh,32.473156666666604,1.8918790838333308,0.0,0.8938108958957521,1.5603134612145406,,,,,,
timely_server,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wro4j_wro4j-extensions,1-0,{'26CPU2Mem4GB.sh': 1},46.41026000000005,0.381879089366667,0.0,,,,,,,26CPU2Mem4GB.sh,46.41026000000005,0.381879089366667,0.0,1.0,1.0,6-0,"{'29CPU4Mem8GB.sh': 3, '01noThrottling.sh': 3}",9.061143333333323,0.975248987466666,0.0,,,,,,,29CPU4Mem8GB.sh,9.092649999999988,0.8978072735999991,0.0,0.9965349302275283,1.0862565008591918
yawp_yawp-testing.yawp-testing-appengine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zxing_dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
