project,machines_num,conf,time_seq,time_parallel,price,min_failure_rate,max_failure_rate,probability_failure_rate,fitness
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1,19CPU010Mem1GB.sh,76.33433283567145,76.33433283567145,0.05402562406444646,0.0,0.07241379310344831,0.0756123662306778,0.05478969362916418
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1,20CPU010Mem2GB.sh,75.9300531510048,75.9300531510048,0.08186525230564166,0.0,0.10689655172413792,0.11305588585017834,0.0629372451956281
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1,21CPU025Mem2GB.sh,51.17402211390982,51.17402211390982,0.08106818003211881,0.0,0.0034482758620689724,0.0034482758620689724,0.0501855710005189
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1,22CPU05Mem2GB.sh,44.57576647049594,44.57576647049594,0.10820767310712891,0.0,0.010344827586206917,0.013757431629013106,0.054992432789378425
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1,23CPU05Mem4GB.sh,44.56772413928007,44.56772413928007,0.1412054059812857,0.0,0.01379310344827589,0.01379310344827589,0.06488768777985683
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1,24CPU1Mem4GB.sh,41.81080616245463,41.81080616245463,0.20299146391871725,0.0,0.024137931034482807,0.024137931034482807,0.082030063663638
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1,25CPU1Mem8GB.sh,41.627031563131936,41.627031563131936,0.26377662333837937,0.0,0.006896551724137945,0.006896551724137945,0.10017272546426284
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1,26CPU2Mem4GB.sh,40.61816381106323,40.61816381106323,0.3342197912253653,0.0,0.006896551724137945,0.006896551724137945,0.12079575924851362
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1,27CPU2Mem8GB.sh,40.51385172413792,40.51385172413792,0.39338950024137925,0.0,0.0,0.0,0.13849394902436996
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1,28CPU2Mem16GB.sh,40.61428659627138,40.61428659627138,0.5147183921300793,0.0,0.010344827586206917,0.010344827586206917,0.17494337984175423
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1,29CPU4Mem8GB.sh,40.57498038123137,40.57498038123137,0.6677289271404642,0.0,0.017241379310344862,0.017241379310344862,0.22082667362717814
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,1,01noThrottling.sh,40.66075678703995,40.66075678703995,0.789631896804316,0.0,0.024137931034482807,0.024137931034482807,0.2574409188823067
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,2,19CPU010Mem1GB.sh,76.33433283567143,39.46708689295155,0.054025624064446456,0.0,0.07241379310344831,0.0756123662306778,0.036155715097683436
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,2,20CPU010Mem2GB.sh,75.9300531510048,39.24705956557313,0.08186525230564168,0.0,0.10689655172413792,0.11305588585017834,0.044396394164786225
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,2,21CPU025Mem2GB.sh,51.17402211390983,25.95694827586207,0.08106818003211883,0.0,0.0034482758620689724,0.0034482758620689724,0.03743999154348503
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,2,22CPU05Mem2GB.sh,44.575766470495935,22.508166470495937,0.1082076731071289,0.0,0.010344827586206917,0.013757431629013106,0.04383870611068397
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,2,23CPU05Mem4GB.sh,44.56772413928007,22.48290344962489,0.1412054059812857,0.0,0.01379310344827589,0.01379310344827589,0.053725257170257695
