project,machines_num,conf,time_seq,time_parallel,price,min_failure_rate,max_failure_rate,probability_failure_rate
assertj-core_dot,1,19CPU010Mem1GB.sh,234.65454677419615,234.65454677419615,0.16607675547943732,0.0,0.8034482758620689,0.8190368608799048
assertj-core_dot,1,20CPU010Mem2GB.sh,230.27368557035956,230.27368557035956,0.24827341199244266,0.0,0.7275862068965517,0.7566091270654803
assertj-core_dot,1,21CPU025Mem2GB.sh,78.696381120814,78.696381120814,0.12466818375888951,0.0,0.10344827586206895,0.19619500594530315
assertj-core_dot,1,22CPU05Mem2GB.sh,37.626266959262104,37.626266959262104,0.09133776304360877,0.0,0.08275862068965523,0.08592152199762193
assertj-core_dot,1,23CPU05Mem4GB.sh,36.9198182648098,36.9198182648098,0.11697429086900571,0.0,0.08275862068965523,0.08275862068965523
assertj-core_dot,1,24CPU1Mem4GB.sh,17.97240474753299,17.97240474753299,0.08725602504927268,0.0,0.096551724137931,0.096551724137931
assertj-core_dot,1,25CPU1Mem8GB.sh,17.568262885939586,17.568262885939586,0.11132422582057051,0.0,0.10689655172413792,0.10689655172413792
assertj-core_dot,1,26CPU2Mem4GB.sh,8.96777637292467,8.96777637292467,0.07378985325521516,0.0,0.09999999999999998,0.09999999999999998
assertj-core_dot,1,27CPU2Mem8GB.sh,8.866316313056384,8.866316313056384,0.0860919313997775,0.0,0.07586206896551728,0.07586206896551728
assertj-core_dot,1,28CPU2Mem16GB.sh,8.908723141734631,8.908723141734631,0.11290321794958356,0.0,0.12758620689655176,0.12758620689655176
assertj-core_dot,1,29CPU4Mem8GB.sh,7.539502210884145,7.539502210884145,0.12407507471711676,0.0,0.125,0.125
assertj-core_dot,1,01noThrottling.sh,7.7165831384469294,7.7165831384469294,0.14985604454863938,0.0,0.1103448275862069,0.1103448275862069
assertj-core_dot,2,19CPU010Mem1GB.sh,378.9318829474463,189.4664388979056,0.2681890401560551,0.0,0.8034482758620689,0.8190368608799048
assertj-core_dot,2,20CPU010Mem2GB.sh,374.0025325958277,187.00167372213548,0.4032370638937349,0.0,0.7275862068965517,0.7566091270654803
assertj-core_dot,2,21CPU025Mem2GB.sh,126.45940910489996,63.22976387943622,0.2003327805903457,0.0,0.10344827586206895,0.19619500594530315
assertj-core_dot,2,22CPU05Mem2GB.sh,60.2337421138583,30.117071706321113,0.14621740898139102,0.0,0.08275862068965523,0.08592152199762193
assertj-core_dot,2,23CPU05Mem4GB.sh,59.08660519765854,29.543394126877985,0.1872060608012482,0.0,0.08275862068965523,0.08275862068965523
assertj-core_dot,2,24CPU1Mem4GB.sh,28.74549111236586,14.372834640694931,0.13955935935053626,0.0,0.096551724137931,0.096551724137931
assertj-core_dot,2,25CPU1Mem8GB.sh,28.11770611586911,14.058904265249998,0.17817253108755726,0.0,0.10689655172413792,0.10689655172413792
assertj-core_dot,2,26CPU2Mem4GB.sh,14.258254533844156,7.1291280970625435,0.11732167105598099,0.0,0.09999999999999998,0.09999999999999998
assertj-core_dot,2,27CPU2Mem8GB.sh,14.161966493190187,7.081061140642613,0.13751269464887672,0.0,0.07586206896551728,0.07586206896551728
assertj-core_dot,2,28CPU2Mem16GB.sh,14.26172408217351,7.130894043887138,0.1807435832014123,0.0,0.12758620689655176,0.12758620689655176
assertj-core_dot,2,29CPU4Mem8GB.sh,12.058770068026952,6.029385544217456,0.19844715941949687,0.0,0.125,0.125
assertj-core_dot,2,01noThrottling.sh,12.330930291614532,6.165469345343488,0.23946666626315424,0.0,0.1103448275862069,0.1103448275862069
assertj-core_dot,4,19CPU010Mem1GB.sh,667.4865552939466,166.87311893187075,0.4724136095092907,0.0,0.8034482758620689,0.8190368608799048
assertj-core_dot,4,20CPU010Mem2GB.sh,661.4602266467641,165.3653263358141,0.7131643676963194,0.0,0.7275862068965517,0.7566091270654803
assertj-core_dot,4,21CPU025Mem2GB.sh,221.9854650730692,55.49687281167073,0.3516619742532538,0.0,0.10344827586206895,0.19619500594530315
assertj-core_dot,4,22CPU05Mem2GB.sh,105.44869242305217,26.36247300325031,0.2559767008569591,0.0,0.08275862068965523,0.08592152199762193
assertj-core_dot,4,23CPU05Mem4GB.sh,103.42017906335727,25.85521796733216,0.327669600665737,0.0,0.08275862068965523,0.08275862068965523
assertj-core_dot,4,24CPU1Mem4GB.sh,50.291663842031575,12.572989813108737,0.24416602795306333,0.0,0.096551724137931,0.096551724137931
assertj-core_dot,4,25CPU1Mem8GB.sh,49.216592575728015,12.304229436825977,0.3118691416215299,0.0,0.10689655172413792,0.10689655172413792
assertj-core_dot,4,26CPU2Mem4GB.sh,24.83921085568325,6.209831545338414,0.20438530665751364,0.0,0.09999999999999998,0.09999999999999998
assertj-core_dot,4,27CPU2Mem8GB.sh,24.753266853457802,6.188419761332268,0.24035422114707525,0.0,0.07586206896551728,0.07586206896551728
assertj-core_dot,4,28CPU2Mem16GB.sh,24.967725963051237,6.242000940438853,0.31642431370506935,0.0,0.12758620689655176,0.12758620689655176
assertj-core_dot,4,29CPU4Mem8GB.sh,21.09730578231256,5.274343877550793,0.3471913288242571,0.0,0.125,0.125
assertj-core_dot,4,01noThrottling.sh,21.55962459794974,5.389912670408981,0.418687909692184,0.0,0.1103448275862069,0.1103448275862069
assertj-core_dot,6,19CPU010Mem1GB.sh,956.0412276404469,166.791050946092,0.6766381788625262,0.0,0.8034482758620689,0.8190368608799048
assertj-core_dot,6,20CPU010Mem2GB.sh,948.9179206977004,162.714204756617,1.0230916714989038,0.0,0.7275862068965517,0.7566091270654803
assertj-core_dot,6,21CPU025Mem2GB.sh,317.51152104123844,53.50107625994673,0.5029911679161618,0.0,0.10344827586206895,0.19619500594530315
assertj-core_dot,6,22CPU05Mem2GB.sh,150.66364273224605,25.34887170632107,0.36573599273252727,0.0,0.08275862068965523,0.08592152199762193
assertj-core_dot,6,23CPU05Mem4GB.sh,147.75375292905602,24.84248693284937,0.4681331405302258,0.0,0.08275862068965523,0.08275862068965523
assertj-core_dot,6,24CPU1Mem4GB.sh,71.8378365716973,12.086541537246653,0.3487726965555904,0.0,0.096551724137931,0.096551724137931
assertj-core_dot,6,25CPU1Mem8GB.sh,70.31547903558692,11.827070816136349,0.4455657521555024,0.0,0.10689655172413792,0.10689655172413792
assertj-core_dot,6,26CPU2Mem4GB.sh,35.42016717752234,5.952843678160928,0.2914489422590463,0.0,0.09999999999999998,0.09999999999999998
assertj-core_dot,6,27CPU2Mem8GB.sh,35.34456721372541,5.959612249099324,0.3431957476452738,0.0,0.07586206896551728,0.07586206896551728
assertj-core_dot,6,28CPU2Mem16GB.sh,35.67372784392896,6.016911285266453,0.4521050442087263,0.0,0.12758620689655176,0.12758620689655176
assertj-core_dot,6,29CPU4Mem8GB.sh,30.135841496598175,5.078959523809475,0.4959354982290173,0.0,0.125,0.125
assertj-core_dot,6,01noThrottling.sh,30.78831890428495,5.203098877305535,0.5979091531212137,0.0,0.1103448275862069,0.1103448275862069
assertj-core_dot,8,19CPU010Mem1GB.sh,1244.5958999869472,166.791050946092,0.8808627482157616,0.0,0.8034482758620689,0.8190368608799048
assertj-core_dot,8,20CPU010Mem2GB.sh,1236.3756147486365,162.714204756617,1.3330189753014883,0.0,0.7275862068965517,0.7566091270654803
assertj-core_dot,8,21CPU025Mem2GB.sh,413.0375770094077,53.501076259946686,0.6543203615790699,0.0,0.10344827586206895,0.19619500594530315
assertj-core_dot,8,22CPU05Mem2GB.sh,195.87859304143987,25.34887170632107,0.47549528460809537,0.0,0.08275862068965523,0.08592152199762193
assertj-core_dot,8,23CPU05Mem4GB.sh,192.08732679475477,24.84248693284937,0.6085966803947146,0.0,0.08275862068965523,0.08275862068965523
assertj-core_dot,8,24CPU1Mem4GB.sh,93.38400930136301,12.086541537246664,0.45337936515811744,0.0,0.096551724137931,0.096551724137931
assertj-core_dot,8,25CPU1Mem8GB.sh,91.41436549544582,11.827070816136349,0.579262362689475,0.0,0.10689655172413792,0.10689655172413792
assertj-core_dot,8,26CPU2Mem4GB.sh,46.00112349936143,5.952843678160924,0.3785125778605789,0.0,0.09999999999999998,0.09999999999999998
assertj-core_dot,8,27CPU2Mem8GB.sh,45.93586757399303,5.959612249099324,0.4460372741434723,0.0,0.07586206896551728,0.07586206896551728
assertj-core_dot,8,28CPU2Mem16GB.sh,46.37972972480668,6.016911285266453,0.5877857747123834,0.0,0.12758620689655176,0.12758620689655176
assertj-core_dot,8,29CPU4Mem8GB.sh,39.17437721088379,5.0789595238094725,0.6446796676337775,0.0,0.125,0.125
assertj-core_dot,8,01noThrottling.sh,40.017013210620156,5.203098877305539,0.7771303965502434,0.0,0.1103448275862069,0.1103448275862069
assertj-core_dot,10,19CPU010Mem1GB.sh,1533.1505723334474,166.791050946092,1.085087317568997,0.0,0.8034482758620689,0.8190368608799048
assertj-core_dot,10,20CPU010Mem2GB.sh,1523.8333087995732,162.714204756617,1.6429462791040725,0.0,0.7275862068965517,0.7566091270654803
assertj-core_dot,10,21CPU025Mem2GB.sh,508.56363297757684,53.501076259946686,0.8056495552419779,0.0,0.10344827586206895,0.19619500594530315
assertj-core_dot,10,22CPU05Mem2GB.sh,241.09354335063378,25.34887170632107,0.5852545764836634,0.0,0.08275862068965523,0.08592152199762193
