project,machines_num,conf,time_seq,time_parallel,price,min_failure_rate,max_failure_rate,probability_failure_rate
esper_examples.rfidassetzone,1,19CPU010Mem1GB.sh,85.64666666666666,85.64666666666666,0.060616428333333326,0.0,0.0,0.0
esper_examples.rfidassetzone,1,20CPU010Mem2GB.sh,85.24333333333334,85.24333333333334,0.09190652055555557,0.0,0.0,0.0
esper_examples.rfidassetzone,1,21CPU025Mem2GB.sh,34.04543333333333,34.04543333333333,0.053933640638888884,0.0,0.0,0.0
esper_examples.rfidassetzone,1,22CPU05Mem2GB.sh,19.01596861357598,19.01596861357598,0.04616126380945569,0.0,0.00666666666666671,0.00666666666666671
esper_examples.rfidassetzone,1,23CPU05Mem4GB.sh,18.81995486806636,18.81995486806636,0.05962789034032359,0.0,0.0033333333333332993,0.0033333333333332993
esper_examples.rfidassetzone,1,24CPU1Mem4GB.sh,11.985304661553442,11.985304661553442,0.05818865413184197,0.0,0.013333333333333308,0.013333333333333308
esper_examples.rfidassetzone,1,25CPU1Mem8GB.sh,11.940829844913779,11.940829844913779,0.07566505845060366,0.0,0.010000000000000009,0.010000000000000009
esper_examples.rfidassetzone,1,26CPU2Mem4GB.sh,9.196252295058123,9.196252295058123,0.07566982930116993,0.0,0.07333333333333336,0.07333333333333336
esper_examples.rfidassetzone,1,27CPU2Mem8GB.sh,9.111947355143919,9.111947355143919,0.08847700881844746,0.0,0.06333333333333335,0.06333333333333335
esper_examples.rfidassetzone,1,28CPU2Mem16GB.sh,9.036424737154247,9.036424737154247,0.11452162283553484,0.0,0.053333333333333344,0.053333333333333344
esper_examples.rfidassetzone,1,29CPU4Mem8GB.sh,8.70521065922234,8.70521065922234,0.14325875008193564,0.0,0.06333333333333335,0.06333333333333335
esper_examples.rfidassetzone,1,01noThrottling.sh,8.839159528028237,8.839159528028237,0.17165647803430836,0.0,0.08999999999999997,0.08999999999999997
esper_examples.rfidassetzone,2,19CPU010Mem1GB.sh,127.0967533333333,85.64666666666666,0.08995272717166664,0.0,0.0,0.0
esper_examples.rfidassetzone,2,20CPU010Mem2GB.sh,126.43252666666669,71.65822333333334,0.13631533583444447,0.0,0.0,0.0
esper_examples.rfidassetzone,2,21CPU025Mem2GB.sh,48.842833333333324,34.04543333333333,0.07737518847222222,0.0,0.0,0.0
esper_examples.rfidassetzone,2,22CPU05Mem2GB.sh,26.035245190757195,19.01596861357598,0.0632005577005631,0.0,0.00666666666666671,0.00666666666666671
esper_examples.rfidassetzone,2,23CPU05Mem4GB.sh,25.712729316226905,18.81995486806636,0.08146649738357892,0.0,0.0033333333333332993,0.0033333333333332993
esper_examples.rfidassetzone,2,24CPU1Mem4GB.sh,15.344776373265157,11.985304661553442,0.07449888929220234,0.0,0.013333333333333308,0.013333333333333308
esper_examples.rfidassetzone,2,25CPU1Mem8GB.sh,15.264705198449127,9.209193178247112,0.09672734860750597,0.0,0.010000000000000009,0.010000000000000009
esper_examples.rfidassetzone,2,26CPU2Mem4GB.sh,10.909749657168438,9.196252295058123,0.08976905676240098,0.0,0.07333333333333336,0.07333333333333336
esper_examples.rfidassetzone,2,27CPU2Mem8GB.sh,10.807991032486738,9.111947355143919,0.10494559292544624,0.0,0.06333333333333335,0.06333333333333335
esper_examples.rfidassetzone,2,28CPU2Mem16GB.sh,10.733057319313868,9.036424737154247,0.13602361309343777,0.0,0.053333333333333344,0.053333333333333344
esper_examples.rfidassetzone,2,29CPU4Mem8GB.sh,10.149862663967294,8.70521065922234,0.1670329065733551,0.0,0.06333333333333335,0.06333333333333335
esper_examples.rfidassetzone,2,01noThrottling.sh,10.263913557332259,8.839159528028237,0.19932520128339248,0.0,0.08999999999999997,0.08999999999999997
esper_examples.rfidassetzone,4,19CPU010Mem1GB.sh,209.99692666666655,71.92085666666665,0.14862532484833324,0.0,0.0,0.0
esper_examples.rfidassetzone,4,20CPU010Mem2GB.sh,208.8109133333334,85.24333333333334,0.22513296639222227,0.0,0.0,0.0
esper_examples.rfidassetzone,4,21CPU025Mem2GB.sh,78.43763333333332,34.04543333333333,0.12425828413888887,0.0,0.0,0.0
esper_examples.rfidassetzone,4,22CPU05Mem2GB.sh,40.07379834511963,19.01596861357598,0.09727914548277788,0.0,0.00666666666666671,0.00666666666666671
esper_examples.rfidassetzone,4,23CPU05Mem4GB.sh,39.49827821254799,13.431234868066364,0.12514371147008954,0.0,0.0033333333333332993,0.0033333333333332993
esper_examples.rfidassetzone,4,24CPU1Mem4GB.sh,22.063719796688588,11.985304661553442,0.1071193596129231,0.0,0.013333333333333308,0.013333333333333308
esper_examples.rfidassetzone,4,25CPU1Mem8GB.sh,21.912455905519824,9.209193178247112,0.13885192892131062,0.0,0.010000000000000009,0.010000000000000009
esper_examples.rfidassetzone,4,26CPU2Mem4GB.sh,14.33674438138907,9.196252295058123,0.11796751168486307,0.0,0.07333333333333336,0.07333333333333336
esper_examples.rfidassetzone,4,27CPU2Mem8GB.sh,14.200078387172377,9.111947355143919,0.1378827611394438,0.0,0.06333333333333335,0.06333333333333335
esper_examples.rfidassetzone,4,28CPU2Mem16GB.sh,14.126322483633112,7.496471403820914,0.17902759360924364,0.0,0.053333333333333344,0.053333333333333344
esper_examples.rfidassetzone,4,29CPU4Mem8GB.sh,13.039166673457203,8.70521065922234,0.214581219556194,0.0,0.06333333333333335,0.06333333333333335
esper_examples.rfidassetzone,4,01noThrottling.sh,13.113421615940304,8.839159528028237,0.2546626477815608,0.0,0.08999999999999997,0.08999999999999997
esper_examples.rfidassetzone,6,19CPU010Mem1GB.sh,292.8970999999998,71.92085666666665,0.20729792252499984,0.0,0.0,0.0
esper_examples.rfidassetzone,6,20CPU010Mem2GB.sh,291.1893000000001,85.24333333333334,0.3139505969500001,0.0,0.0,0.0
esper_examples.rfidassetzone,6,21CPU025Mem2GB.sh,108.03243333333332,34.04543333333333,0.17114137980555552,0.0,0.0,0.0
esper_examples.rfidassetzone,6,22CPU05Mem2GB.sh,54.11235149948206,19.01596861357598,0.13135773326499267,0.0,0.00666666666666671,0.00666666666666671
esper_examples.rfidassetzone,6,23CPU05Mem4GB.sh,53.283827108869076,13.431234868066364,0.1688209255566002,0.0,0.0033333333333332993,0.0033333333333332993
esper_examples.rfidassetzone,6,24CPU1Mem4GB.sh,28.782663220112013,11.985304661553442,0.13973982993364384,0.0,0.013333333333333308,0.013333333333333308
esper_examples.rfidassetzone,6,25CPU1Mem8GB.sh,28.56020661259052,9.209193178247112,0.18097650923511527,0.0,0.010000000000000009,0.010000000000000009
esper_examples.rfidassetzone,6,26CPU2Mem4GB.sh,17.7637391056097,7.643392295058124,0.14616596660732514,0.0,0.07333333333333336,0.07333333333333336
esper_examples.rfidassetzone,6,27CPU2Mem8GB.sh,17.592165741858015,7.560844021810584,0.17081992935344137,0.0,0.06333333333333335,0.06333333333333335
esper_examples.rfidassetzone,6,28CPU2Mem16GB.sh,17.519587647952356,7.496471403820914,0.22203157412504954,0.0,0.053333333333333344,0.053333333333333344
esper_examples.rfidassetzone,6,29CPU4Mem8GB.sh,15.928470682947111,8.70521065922234,0.26212953253903293,0.0,0.06333333333333335,0.06333333333333335
esper_examples.rfidassetzone,6,01noThrottling.sh,15.962929674548354,7.421489528028237,0.310000094279729,0.0,0.08999999999999997,0.08999999999999997
esper_examples.rfidassetzone,8,19CPU010Mem1GB.sh,375.797273333333,71.92085666666665,0.26597052020166645,0.0,0.0,0.0
esper_examples.rfidassetzone,8,20CPU010Mem2GB.sh,373.5676866666669,85.24333333333334,0.4027682275077779,0.0,0.0,0.0
esper_examples.rfidassetzone,8,21CPU025Mem2GB.sh,137.62723333333332,34.04543333333333,0.21802447547222217,0.0,0.0,0.0
