project,machines_num,conf,time_seq,time_parallel,price,min_failure_rate,max_failure_rate,probability_failure_rate,fitness
hbase_dot,1,19CPU010Mem1GB.sh,8315.803659101952,8315.803659101952,5.8855100397294065,0.0,0.7391304347826086,1.0,60.04420257190912
hbase_dot,1,20CPU010Mem2GB.sh,8069.21340511312,8069.21340511312,8.699956919612795,0.0,0.7110266159695817,1.0,58.26369935541508
hbase_dot,1,21CPU025Mem2GB.sh,5710.56314334474,5710.56314334474,9.046483779581958,0.0,0.5708661417322834,1.0,41.2330815198322
hbase_dot,1,22CPU05Mem2GB.sh,6991.162197092967,6991.162197092967,16.97104623344318,0.0,0.6566037735849057,1.0,50.47963809437229
hbase_dot,1,23CPU05Mem4GB.sh,6141.853042151755,6141.853042151755,19.459437721884147,0.0,0.6327272727272728,1.0,44.34720723909951
hbase_dot,1,24CPU1Mem4GB.sh,5431.372447512079,5431.372447512079,26.369313232671143,0.0,0.5355805243445693,1.0,39.21718703939675
hbase_dot,1,25CPU1Mem8GB.sh,5469.555971077631,5469.555971077631,34.658753003395255,0.0,0.49808429118773945,0.9999999999999998,39.492890906138456
hbase_dot,1,26CPU2Mem4GB.sh,5954.978789072711,5954.978789072711,48.99955046941996,0.0,0.5534351145038168,1.0,42.99788299248014
hbase_dot,1,27CPU2Mem8GB.sh,5263.0923964896665,5263.0923964896665,51.104627169914664,0.0,0.47547169811320755,0.9999999999999994,38.00212209960088
hbase_dot,1,28CPU2Mem16GB.sh,6285.675030290689,6285.675030290689,79.660454883884,0.0,0.6136363636363636,1.0,45.38567290569288
hbase_dot,1,29CPU4Mem8GB.sh,4951.95100930835,4951.95100930835,81.49260710985106,0.0,0.45318352059925093,0.9999999999997237,35.75552787416226
hbase_dot,1,01noThrottling.sh,5770.262071080701,5770.262071080701,112.05848942038723,0.0,0.5655430711610487,1.0,41.66413721297382
hbase_dot,2,19CPU010Mem1GB.sh,8315.80365910194,4157.902325952343,5.885510039729397,0.0,0.7391304347826086,1.0,30.022104870217184
hbase_dot,2,20CPU010Mem2GB.sh,8069.213405113127,4034.6071551979076,8.699956919612804,0.0,0.7110266159695817,1.0,29.131852946001246
hbase_dot,2,21CPU025Mem2GB.sh,5710.563143344738,2855.2815954146135,9.046483779581955,0.0,0.5708661417322834,1.0,20.616540931346805
hbase_dot,2,22CPU05Mem2GB.sh,6991.162197092961,3495.581098969662,16.97104623344316,0.0,0.6566037735849057,1.0,25.239819050241703
hbase_dot,2,23CPU05Mem4GB.sh,6141.8530421517535,3070.9265599826113,19.459437721884143,0.0,0.6327272727272728,1.0,22.173603900475555
