project,machines_num,conf,time_seq,time_parallel,price,min_failure_rate,max_failure_rate,probability_failure_rate,fitness
assertj-core_dot,1,19CPU010Mem1GB.sh,90.37721060094462,90.37721060094462,0.06396447080281854,0.0,0.8034482758620689,0.8190368608799048,0.6525680215246026
assertj-core_dot,1,20CPU010Mem2GB.sh,86.54483854488909,86.54483854488909,0.09330976009114793,0.0,0.7275862068965517,0.7566091270654803,0.6248964057075485
assertj-core_dot,1,21CPU025Mem2GB.sh,30.93335313673222,30.93335313673222,0.04900358692743996,0.0,0.10344827586206895,0.19619500594530315,0.22335406150882264
assertj-core_dot,1,22CPU05Mem2GB.sh,15.018791804664275,15.018791804664275,0.036458117105822536,0.0,0.08275862068965523,0.08592152199762193,0.1084430819284131
assertj-core_dot,1,23CPU05Mem4GB.sh,14.75303133195966,14.75303133195966,0.046742520936758854,0.0,0.08275862068965523,0.08275862068965523,0.10652416028080824
assertj-core_dot,1,24CPU1Mem4GB.sh,7.199318382700104,7.199318382700104,0.03495269074800901,0.0,0.096551724137931,0.096551724137931,0.05198262838701956
assertj-core_dot,1,25CPU1Mem8GB.sh,7.0188196560102325,7.0188196560102325,0.04447592055358484,0.0,0.10689655172413792,0.10689655172413792,0.05067933858441872
assertj-core_dot,1,26CPU2Mem4GB.sh,3.677298212005056,3.677298212005056,0.03025803545444827,0.0,0.09999999999999998,0.09999999999999998,0.02655190620298937
assertj-core_dot,1,27CPU2Mem8GB.sh,3.5706661329226232,3.5706661329226232,0.03467116815067867,0.0,0.07586206896551728,0.07586206896551728,0.02578197001647521
assertj-core_dot,1,28CPU2Mem16GB.sh,3.5557222012957928,3.5557222012957928,0.04506285269775535,0.0,0.12758620689655176,0.12758620689655176,0.025674067461940984
assertj-core_dot,1,29CPU4Mem8GB.sh,3.020234353741366,3.020234353741366,0.049702990014737075,0.0,0.125,0.125,0.021807581177339854
assertj-core_dot,1,01noThrottling.sh,3.102235985279331,3.102235985279331,0.060245422834124616,0.0,0.1103448275862069,0.1103448275862069,0.022399673388403957
assertj-core_dot,2,19CPU010Mem1GB.sh,90.37721060094556,45.18910272465523,0.06396447080281922,0.0,0.8034482758620689,0.8190368608799048,0.3262876024101597
assertj-core_dot,2,20CPU010Mem2GB.sh,86.54483854488919,43.272826696666044,0.09330976009114803,0.0,0.7275862068965517,0.7566091270654803,0.3124511446575362
assertj-core_dot,2,21CPU025Mem2GB.sh,30.93335313673138,15.466735895352084,0.049003586927438635,0.0,0.10344827586206895,0.19619500594530315,0.11167745912450155
assertj-core_dot,2,22CPU05Mem2GB.sh,15.018791804664305,7.509596551724144,0.036458117105822606,0.0,0.08275862068965523,0.08592152199762193,0.05422298975174813
assertj-core_dot,2,23CPU05Mem4GB.sh,14.753031331959608,7.376607194028611,0.046742520936758694,0.0,0.08275862068965523,0.08275862068965523,0.053262741018044735
assertj-core_dot,2,24CPU1Mem4GB.sh,7.199318382700122,3.599748275862059,0.034952690748009094,0.0,0.096551724137931,0.096551724137931,0.025991957427610082
assertj-core_dot,2,25CPU1Mem8GB.sh,7.018819656010249,3.5094610353206046,0.044475920553584944,0.0,0.10689655172413792,0.10689655172413792,0.025340039034275237
assertj-core_dot,2,26CPU2Mem4GB.sh,3.6772982120050832,1.8386499361430129,0.03025803545444849,0.0,0.09999999999999998,0.09999999999999998,0.01327595909551829
assertj-core_dot,2,27CPU2Mem8GB.sh,3.5706661329226215,1.7854109605088275,0.03467116815067866,0.0,0.07586206896551728,0.07586206896551728,0.012891547441666764
assertj-core_dot,2,28CPU2Mem16GB.sh,3.5557222012958154,1.7778931034482797,0.04506285269775563,0.0,0.12758620689655176,0.12758620689655176,0.012837264806968418
assertj-core_dot,2,29CPU4Mem8GB.sh,3.0202343537413627,1.5101176870746609,0.049702990014737033,0.0,0.125,0.125,0.010903794272594206
assertj-core_dot,2,01noThrottling.sh,3.1022359852793464,1.5511221921758944,0.060245422834124915,0.0,0.1103448275862069,0.1103448275862069,0.011199867016924155
assertj-core_dot,4,19CPU010Mem1GB.sh,90.37721060094484,22.595851000516753,0.0639644708028187,0.0,0.8034482758620689,0.8190368608799048,0.16315318523359926
assertj-core_dot,4,20CPU010Mem2GB.sh,86.5448385448892,21.636520689655185,0.09330976009114805,0.0,0.7275862068965517,0.7566091270654803,0.15622634738603935
assertj-core_dot,4,21CPU025Mem2GB.sh,30.9333531367314,7.733898331972461,0.04900358692743866,0.0,0.10344827586206895,0.19619500594530315,0.05584255919837985
assertj-core_dot,4,22CPU05Mem2GB.sh,15.018791804664309,3.754927586206892,0.03645811710582261,0.0,0.08275862068965523,0.08592152199762193,0.027112428560320846
assertj-core_dot,4,23CPU05Mem4GB.sh,14.753031331959612,3.6884448275862,0.04674252093675871,0.0,0.08275862068965523,0.08275862068965523,0.026632390263385965
assertj-core_dot,4,24CPU1Mem4GB.sh,7.199318382700137,1.7999034482758647,0.03495269074800917,0.0,0.096551724137931,0.096551724137931,0.012996190348946378
assertj-core_dot,4,25CPU1Mem8GB.sh,7.018819656010265,1.7548093111826784,0.04447592055358504,0.0,0.10689655172413792,0.10689655172413792,0.012670588445218758
assertj-core_dot,4,26CPU2Mem4GB.sh,3.6772982120050903,0.9193586206896561,0.030258035454448554,0.0,0.09999999999999998,0.09999999999999998,0.006638222536254796
assertj-core_dot,4,27CPU2Mem8GB.sh,3.5706661329226304,0.8927689655172464,0.03467116815067875,0.0,0.07586206896551728,0.07586206896551728,0.0064462321157327945
assertj-core_dot,4,28CPU2Mem16GB.sh,3.5557222012958145,0.8889965517241393,0.04506285269775563,0.0,0.12758620689655176,0.12758620689655176,0.006418993428136983
assertj-core_dot,4,29CPU4Mem8GB.sh,3.020234353741367,0.7550750000000167,0.049702990014737096,0.0,0.125,0.125,0.005452013793923732
assertj-core_dot,4,01noThrottling.sh,3.102235985279341,0.775562068965519,0.06024542283412481,0.0,0.1103448275862069,0.1103448275862069,0.005599940533117829
assertj-core_dot,6,19CPU010Mem1GB.sh,90.37721060094485,22.513714772841862,0.06396447080281871,0.0,0.8034482758620689,0.8190368608799048,0.16256012117206317
assertj-core_dot,6,20CPU010Mem2GB.sh,86.54483854488929,18.985357731148827,0.09330976009114815,0.0,0.7275862068965517,0.7566091270654803,0.1370836436549981
assertj-core_dot,6,21CPU025Mem2GB.sh,30.93335313673144,5.738048275862067,0.049003586927438725,0.0,0.10344827586206895,0.19619500594530315,0.04143153772830458
assertj-core_dot,6,22CPU05Mem2GB.sh,15.018791804664303,2.7413965517241383,0.0364581171058226,0.0,0.08275862068965523,0.08592152199762193,0.019794234764248086
assertj-core_dot,6,23CPU05Mem4GB.sh,14.753031331959631,2.6756999999999995,0.04674252093675877,0.0,0.08275862068965523,0.08275862068965523,0.019319873268749996
assertj-core_dot,6,24CPU1Mem4GB.sh,7.199318382700152,1.313455172413793,0.034952690748009246,0.0,0.096551724137931,0.096551724137931,0.009483793951197318
assertj-core_dot,6,25CPU1Mem8GB.sh,7.018819656010275,1.2776275862068966,0.04447592055358512,0.0,0.10689655172413792,0.10689655172413792,0.009225101113793105
assertj-core_dot,6,26CPU2Mem4GB.sh,3.677298212005085,0.6623655172413796,0.030258035454448506,0.0,0.09999999999999998,0.09999999999999998,0.004782605617480845
assertj-core_dot,6,27CPU2Mem8GB.sh,3.570666132922625,0.6639620689655179,0.034671168150678694,0.0,0.07586206896551728,0.07586206896551728,0.004794133508117821
