project,cheapest_category,cheapest_confs,cheapest_runtime,cheapest_price,cheapest_max_failure_rate,cheapest_github_caliber_conf,cheapest_github_caliber_runtime,cheapest_github_caliber_price,cheapest_github_caliber_max_failure_rate,cheapest_github_caliber_runtime_rate,cheapest_github_caliber_price_rate,cheapest_smart_baseline_conf,cheapest_smart_baseline_runtime,cheapest_smart_baseline_price,cheapest_smart_baseline_max_failure_rate,cheapest_smart_baseline_runtime_rate,cheapest_smart_baseline_price_rate,fastest_category,fastest_confs,fastest_runtime,fastest_price,fastest_max_failure_rate,fastest_github_caliber_conf,fastest_github_caliber_runtime,fastest_github_caliber_price,fastest_github_caliber_max_failure_rate,fastest_github_caliber_runtime_rate,fastest_github_caliber_price_rate,fastest_smart_baseline_conf,fastest_smart_baseline_runtime,fastest_smart_baseline_price,fastest_smart_baseline_max_failure_rate,fastest_smart_baseline_runtime_rate,fastest_smart_baseline_price_rate
activiti_dot,1-1,{'22CPU05Mem2GB.sh': 1},681.7275862068988,1.6548937155172467,0.1999999999999999,27CPU2Mem8GB.sh,275.1033333333329,2.6712533666666625,0.1899999999999999,2.478078247713828,0.619519561928457,23CPU05Mem4GB.sh,681.482758620687,2.159164540229877,0.1827586206896552,1.000359257197801,0.766450951135506,12-1,"{'28CPU2Mem16GB.sh': 1, '29CPU4Mem8GB.sh': 7, '01noThrottling.sh': 4}",44.53425524352687,9.15399753499254,0.2766666666666666,27CPU2Mem8GB.sh,205.8952066666664,5.689933566064194,0.1899999999999999,0.2162957358964918,1.6088056967112336,23CPU05Mem4GB.sh,582.651754695142,5.915526414029423,0.1827586206896552,0.07643374431581058,1.5474527361221262
assertj-core_dot,1-1,{'26CPU2Mem4GB.sh': 1},8.967748275862117,0.0737896220632187,0.0999999999999999,27CPU2Mem8GB.sh,8.86630344827581,0.0860918064827581,0.0758620689655172,1.0114416146681777,0.8571038880221057,27CPU2Mem8GB.sh,8.86630344827581,0.0860918064827581,0.0758620689655172,1.0114416146681777,0.8571038880221057,6-1,"{'29CPU4Mem8GB.sh': 5, '01noThrottling.sh': 1}",5.0789595238094725,0.5133932714761424,0.125,27CPU2Mem8GB.sh,8.78724827586201,0.3431956227282542,0.0758620689655172,0.5779920362283422,1.4959202200625166,27CPU2Mem8GB.sh,8.78724827586201,0.3431956227282542,0.0758620689655172,0.5779920362283422,1.4959202200625166
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,1-1,{'19CPU010Mem1GB.sh': 1},140.3766666666667,0.0993515858333333,0.01,27CPU2Mem8GB.sh,27.276476666666632,0.264854588433333,0.0,5.146436923732704,0.375117480203071,22CPU05Mem2GB.sh,42.47574333333337,0.1031098669416667,0.0,3.304866628584799,0.9635507132362066,4-1,"{'27CPU2Mem8GB.sh': 1, '29CPU4Mem8GB.sh': 2, '26CPU2Mem4GB.sh': 1}",16.578153333333333,0.4908652020388884,0.0,27CPU2Mem8GB.sh,27.276476666666632,0.3883385033333321,0.0,0.6077820656944581,1.2640137349902492,22CPU05Mem2GB.sh,42.47574333333337,0.2330754010416669,0.0,0.39029695615293497,2.1060360717823516
commons-exec_dot,1-1,{'19CPU010Mem1GB.sh': 1},106.04666666666664,0.0750545283333333,0.03,27CPU2Mem8GB.sh,55.0216866666667,0.5342605775333337,0.0016666666666667,1.9273612477407376,0.14048299928820873,26CPU2Mem4GB.sh,55.01599333333338,0.4526899318111115,0.0,1.9275607008337798,0.16579676961901244,4-1,"{'01noThrottling.sh': 2, '24CPU1Mem4GB.sh': 1, '25CPU1Mem8GB.sh': 1}",38.00900666666662,1.8335547804056176,0.0066666666666667,27CPU2Mem8GB.sh,49.02100166666666,1.353196298074903,0.0016666666666667,0.7753616893657237,1.354980635857552,26CPU2Mem4GB.sh,48.99827500000001,1.146589725111112,0.0,0.7757213221621907,1.599137634194249
db-scheduler_dot,1-1,{'22CPU05Mem2GB.sh': 1},21.49789666666665,0.0521861441583333,0.0333333333333333,27CPU2Mem8GB.sh,13.256210000000005,0.1287177991,0.0133333333333333,1.6217226995247243,0.40543067488118123,24CPU1Mem4GB.sh,15.728516666666664,0.0763619484166666,0.0033333333333332,1.3668101781159692,0.683405089057985,2-1,"{'27CPU2Mem8GB.sh': 1, '29CPU4Mem8GB.sh': 1}",12.001565682326616,0.2271833036270199,0.0133333333333333,27CPU2Mem8GB.sh,12.913272592592593,0.1486421716191145,0.0133333333333333,0.9293976872455277,1.528390638756017,24CPU1Mem4GB.sh,15.728516666666664,0.0951004382107023,0.0033333333333332,0.7630449798080101,2.388877568825476
delight-nashorn-sandbox_dot,1-1,{'26CPU2Mem4GB.sh': 1},17.463886666666667,0.1436986807888889,0.0066666666666667,27CPU2Mem8GB.sh,18.14662666666668,0.1762037449333334,0.0033333333333332,0.9623764784198635,0.8155256906898161,29CPU4Mem8GB.sh,16.57118333333332,0.2727064403888887,0.0,1.053870825961937,0.5269354129809684,4-1,"{'27CPU2Mem8GB.sh': 1, '29CPU4Mem8GB.sh': 2, '26CPU2Mem4GB.sh': 1}",5.988706666666658,0.2989749543256221,0.0066666666666667,27CPU2Mem8GB.sh,14.609283333333336,0.2397933888935341,0.0033333333333332,0.40992473963472936,1.2468023230547196,29CPU4Mem8GB.sh,16.310519999999986,0.3650347584888883,0.0,0.367168346972792,0.8190314685737603
elastic-job-lite_dot,1-1,{'22CPU05Mem2GB.sh': 1},84.17931034482753,0.2043452758620688,0.0,27CPU2Mem8GB.sh,46.9165965517243,0.4555601525172429,0.0,1.7942330972798097,0.4485582743199524,19CPU010Mem1GB.sh,384.7137931034485,0.2722811870689656,0.0,0.21881022166052658,0.7504935543354693,4-1,"{'29CPU4Mem8GB.sh': 1, '01noThrottling.sh': 2, '26CPU2Mem4GB.sh': 1}",27.07895172413797,1.667366806413795,0.0,27CPU2Mem8GB.sh,44.94640344827594,1.17244101486207,0.0,0.60247204774238,1.4221327855968513,19CPU010Mem1GB.sh,377.7442034482758,0.7692445646715516,0.0,0.07168594905479699,2.167537975553613
elastic-job-lite_elastic-job-lite-core,1-1,{'22CPU05Mem2GB.sh': 1},42.11553333333326,0.1022354571666664,0.0,27CPU2Mem8GB.sh,23.09954666666668,0.2242965981333334,0.0,1.8232190415280836,0.4558047603820206,20CPU010Mem2GB.sh,173.21999999999943,0.1867600299999993,0.0,0.24313320247854403,0.5474161530530209,2-1,"{'01noThrottling.sh': 1, '26CPU2Mem4GB.sh': 1}",17.149936666666676,0.4405341822388889,0.0,27CPU2Mem8GB.sh,22.091563333333266,0.2965952513999992,0.0,0.7763115904427494,1.4853042324833732,20CPU010Mem2GB.sh,169.17943666666554,0.2707568970677763,0.0,0.10137128367708907,1.627046945100031
esper_examples.rfidassetzone,1-1,{'22CPU05Mem2GB.sh': 1},18.97219000000001,0.046054991225,0.0066666666666667,27CPU2Mem8GB.sh,8.740509999999995,0.0848703520999999,0.0633333333333333,2.170604461295739,0.5426511153239348,19CPU010Mem1GB.sh,85.64666666666666,0.0606164283333333,0.0,0.2215169689421656,0.759777381995206,2-1,"{'27CPU2Mem8GB.sh': 1, '01noThrottling.sh': 1}",6.881783333333331,0.1651740298069987,0.0899999999999999,27CPU2Mem8GB.sh,8.740509999999995,0.1013389362069987,0.0633333333333333,0.7873434540242314,1.6299167525264726,19CPU010Mem1GB.sh,71.92085666666665,0.0899527271716666,0.0,0.0956855028191405,1.8362314851419579
fastjson_dot,1-1,{'22CPU05Mem2GB.sh': 1},104.46666666666655,0.253592833333333,0.01,27CPU2Mem8GB.sh,35.98251333333387,0.3493902044666718,0.0,2.9032620845273085,0.725815521131827,26CPU2Mem4GB.sh,35.9527833333336,0.2958314855277799,0.0,2.9056628439058945,0.8572205655557901,8-1,"{'27CPU2Mem8GB.sh': 1, '28CPU2Mem16GB.sh': 1, '29CPU4Mem8GB.sh': 2, '01noThrottling.sh': 4}",9.661486666666656,1.284524737857779,0.0,27CPU2Mem8GB.sh,31.728111697230943,0.821070965433422,0.0,0.30450871955010983,1.564450323949419,26CPU2Mem4GB.sh,33.03541374581958,0.6965273733103317,0.0,0.29245847323129875,1.8441841441965416
