project,ga_confs,ga_runtime,ga_price,ga_max_failure_rate,bf_confs,bf_runtime,bf_price,bf_max_failure_rate,runtime_rate,price_rate
activiti_dot,{'01noThrottling.sh': 6},68.32703260689725,1.3768281105970914,0.3,{'01noThrottling.sh': 6},68.32703260689725,1.3768281105970914,0.3,1.0,1.0
assertj-core_dot,{'29CPU4Mem8GB.sh': 6},5.267176190476145,0.0064104905548809,0.125,{'29CPU4Mem8GB.sh': 6},5.267176190476145,0.0064104905548809,0.125,1.0,1.0
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,{'29CPU4Mem8GB.sh': 2},16.578153333333333,0.1135047508422667,0.0,{'29CPU4Mem8GB.sh': 2},16.578153333333333,0.1135047508422667,0.0,1.0,1.0
commons-exec_dot,{'01noThrottling.sh': 6},38.014431666666624,0.3169258381104002,0.0,{'01noThrottling.sh': 6},38.014431666666624,0.3169258381104002,0.0,1.0,1.0
db-scheduler_dot,{'29CPU4Mem8GB.sh': 6},12.001565682326616,0.0549460149864796,0.0066666666666667,{'29CPU4Mem8GB.sh': 6},12.001565682326616,0.0549460149864796,0.0066666666666667,1.0,1.0
delight-nashorn-sandbox_dot,{'29CPU4Mem8GB.sh': 6},7.573153333333325,0.0727637569428666,0.0,{'29CPU4Mem8GB.sh': 6},7.573153333333325,0.0727637569428666,0.0,1.0,1.0
elastic-job-lite_dot,{'01noThrottling.sh': 6},27.805655172413843,0.1271834590524138,0.0,{'01noThrottling.sh': 6},27.805655172413843,0.1271834590524138,0.0,1.0,1.0
elastic-job-lite_elastic-job-lite-core,{'01noThrottling.sh': 6},17.877443333333346,0.0908244903091999,0.0,{'01noThrottling.sh': 6},17.877443333333346,0.0908244903091999,0.0,1.0,1.0
esper_examples.rfidassetzone,{'01noThrottling.sh': 2},6.881783333333331,0.0372459968464981,0.0899999999999999,{'01noThrottling.sh': 2},6.881783333333331,0.0372459968464981,0.0899999999999999,1.0,1.0
fastjson_dot,"{'29CPU4Mem8GB.sh': 4, '01noThrottling.sh': 2}",12.026387826086925,0.1424771332847663,0.0,"{'29CPU4Mem8GB.sh': 4, '01noThrottling.sh': 2}",12.026387826086925,0.1424771332847663,0.0,1.0,1.0
fluent-logger-java_dot,{'29CPU4Mem8GB.sh': 6},8.125366666666668,0.17455232515,0.0,{'29CPU4Mem8GB.sh': 6},8.125366666666668,0.17455232515,0.0,1.0,1.0
handlebars.java_dot,{'29CPU4Mem8GB.sh': 6},5.230127586206899,0.0146897606378323,0.0241379310344828,{'29CPU4Mem8GB.sh': 6},5.230127586206899,0.0146897606378323,0.0241379310344828,1.0,1.0
hbase_dot,,,,,,,,,,
http-request_dot,{'29CPU4Mem8GB.sh': 6},1.9060766666666675,0.0019192432807333,0.0,{'29CPU4Mem8GB.sh': 6},1.9060766666666675,0.0019192432807333,0.0,1.0,1.0
httpcore_dot,{'01noThrottling.sh': 6},4.157159085332637,0.0600619906935884,0.0517241379310344,{'01noThrottling.sh': 6},4.157159085332637,0.0600619906935884,0.0517241379310344,1.0,1.0
hutool_hutool-cron,{'01noThrottling.sh': 4},1.6124644370122616,0.0007282560412004,0.0033333333333332,{'01noThrottling.sh': 4},1.6124644370122616,0.0007282560412004,0.0033333333333332,1.0,1.0
