project,category,confs,runtime,price,max_failure_rate,fitness,github_caliber_conf,github_caliber_runtime,github_caliber_price,github_caliber_max_failure_rate,github_caliber_score,github_caliber_runtime_rate,github_caliber_price_rate,github_caliber_score_rate,smart_baseline_conf,smart_baseline_runtime,smart_baseline_price,smart_baseline_max_failure_rate,smart_baseline_score,smart_baseline_runtime_rate,smart_baseline_price_rate,smart_baseline_score_rate
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,1-0,{'26CPU2Mem4GB.sh': 1},27.26556,0.2243501161999999,0.0,0.19961871959225,27CPU2Mem8GB.sh,27.276476666666632,0.264854588433333,0.0,0.20374010815985388,0.9995997772439587,0.8470690182377998,0.9797713439693952,22CPU05Mem2GB.sh,42.47574333333337,0.1031098669416667,0.0,0.2863372154852711,0.641908954624533,2.175835570876292,0.6971455640299687
commons-exec_dot,1-0,{'26CPU2Mem4GB.sh': 1},55.01599333333338,0.4526899318111115,0.0,0.4027873312081531,,,,,,,,,26CPU2Mem4GB.sh,55.01599333333338,0.4526899318111115,0.0,0.40278733120815313,1.0,1.0,0.9999999999999999
delight-nashorn-sandbox_dot,1-0,{'29CPU4Mem8GB.sh': 1},16.57118333333332,0.2727064403888887,0.0,0.1349575468014929,,,,,,,,,29CPU4Mem8GB.sh,16.57118333333332,0.2727064403888887,0.0,0.13495754680149294,1.0,1.0,0.9999999999999998
elastic-job-lite_dot,1-0,{'01noThrottling.sh': 1},39.28306896551734,0.7628771993103466,0.0,0.3315665339308197,27CPU2Mem8GB.sh,46.9165965517243,0.4555601525172429,0.0,0.35044087888454856,0.8372957940844835,1.6745915881689668,0.9461411436536576,19CPU010Mem1GB.sh,384.7137931034485,0.2722811870689656,0.0,2.527269063038794,0.10210985327202507,2.8017991530098585,0.1311955813411269
elastic-job-lite_elastic-job-lite-core,1-0,{'26CPU2Mem4GB.sh': 1},23.082363333333355,0.1899293796277779,0.0,0.1689923777015071,27CPU2Mem8GB.sh,23.09954666666668,0.2242965981333334,0.0,0.17254076447716676,0.9992561181575862,0.8467777987202201,0.9794345018325844,20CPU010Mem2GB.sh,173.21999999999943,0.1867600299999993,0.0,1.1443364293749962,0.13325460878266615,1.01697017090744,0.14767718073417088
esper_examples.rfidassetzone,2-0,"{'29CPU4Mem8GB.sh': 1, '21CPU025Mem2GB.sh': 1}",22.864059999999988,0.0835592134858639,0.0,0.1756299488593919,,,,,,,,,19CPU010Mem1GB.sh,71.92085666666665,0.0899527271716666,0.0,0.4763689142173124,0.31790583510383646,0.928923625921855,0.36868473911224214
fastjson_dot,1-0,{'26CPU2Mem4GB.sh': 1},35.9527833333336,0.2958314855277799,0.0,0.2632202887003839,27CPU2Mem8GB.sh,35.98251333333387,0.3493902044666718,0.0,0.26876935932696233,0.9991737653308189,0.8467080122619727,0.9793537825871441,26CPU2Mem4GB.sh,35.9527833333336,0.2958314855277799,0.0,0.2632202887003839,1.0,1.0,1.0
fluent-logger-java_dot,4-0,"{'27CPU2Mem8GB.sh': 1, '28CPU2Mem16GB.sh': 1, '24CPU1Mem4GB.sh': 1, '26CPU2Mem4GB.sh': 1}",25.67896000000001,0.21678147215,0.0,0.2550313703551667,27CPU2Mem8GB.sh,35.58276333333333,0.3455086319666667,0.0,0.2657834491878958,0.7216685157204863,0.6274270802325836,0.9595457171408446,22CPU05Mem2GB.sh,41.81285000000005,0.1311024699083337,0.0,0.28482870074302113,0.614140389856228,1.6535269877186347,0.8953850847540177
http-request_dot,1-0,{'26CPU2Mem4GB.sh': 1},2.380049999999999,0.0195838447499999,0.0,0.0174250055221874,27CPU2Mem8GB.sh,2.3805000000000005,0.023114655,0.0,0.017781010846875004,0.9998109640831752,0.8472479796908021,0.9799783416278512,25CPU1Mem8GB.sh,4.502716666666656,0.028532214611111,0.0,0.03211387244163186,0.5285808937567331,0.6863766103306109,0.542600570948209
hutool_hutool-cron,1-0,{'29CPU4Mem8GB.sh': 1},1.617836666666667,0.0266241987444444,0.0,0.0131758404494652,27CPU2Mem8GB.sh,1.8711133333333336,0.0181685104666666,0.0,0.013976175793208328,0.8646385218069813,1.4654034954208977,0.9427357414800086,26CPU2Mem4GB.sh,1.8699233333333325,0.0153863524944444,0.0,0.013690226847923601,0.8651887688800082,1.7303775377600172,0.9624267439705415
