project,category,num_confs,confs,time_seq,time_parallel,price,min_failure_rate,max_failure_rate,period
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,1-0-cheap,1,{'29CPU4Mem8GB.sh': 1},26.592279999999995,26.592279999999995,0.11344508193113337,0.0,0,0.9531514644622803
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,1-0-fast,1,{'29CPU4Mem8GB.sh': 1},26.592279999999995,26.592279999999995,0.11344508193113337,0.0,0,0.035306453704833984
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,2-0-cheap,1,{'29CPU4Mem8GB.sh': 2},30.218099999999986,16.578153333333333,0.1135047508422667,0.0,0,0.0905771255493164
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,2-0-fast,2,"{'29CPU4Mem8GB.sh': 1, '26CPU2Mem4GB.sh': 1}",30.823303333333335,16.578153333333333,0.0887555386294556,0.0,0,0.06519961357116699
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,4-0-cheap,1,{'29CPU4Mem8GB.sh': 4},37.469739999999966,16.578153333333333,0.11362408866453337,0.0,0,0.10502362251281738
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,4-0-fast,2,"{'29CPU4Mem8GB.sh': 1, '26CPU2Mem4GB.sh': 3}",39.288996666666684,16.578153333333333,0.08882519717610003,0.0,0,0.1127769947052002
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,6-0-cheap,1,{'29CPU4Mem8GB.sh': 6},44.72137999999995,16.578153333333333,0.11374342648680004,0.0,0,0.10050320625305176
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,6-0-fast,2,"{'29CPU4Mem8GB.sh': 1, '26CPU2Mem4GB.sh': 5}",47.75469000000003,16.578153333333333,0.08889485572274448,0.0,0,0.09744882583618164
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,8-0-cheap,1,{'29CPU4Mem8GB.sh': 8},51.97301999999993,16.578153333333333,0.1138627643090667,0.0,0,0.09813666343688965
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,8-0-fast,2,"{'29CPU4Mem8GB.sh': 1, '26CPU2Mem4GB.sh': 7}",56.22038333333338,16.578153333333333,0.08896451426938892,0.0,0,0.07693219184875488
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,10-0-cheap,1,{'29CPU4Mem8GB.sh': 10},59.22465999999991,16.578153333333333,0.11398210213133336,0.0,0,0.11566448211669922
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,10-0-fast,2,"{'29CPU4Mem8GB.sh': 1, '26CPU2Mem4GB.sh': 9}",64.68607666666674,16.578153333333333,0.08903417281603336,0.0,0,0.07276248931884766
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,12-0-cheap,1,{'29CPU4Mem8GB.sh': 12},66.4762999999999,16.578153333333333,0.11410143995360003,0.0,0,0.12738704681396484
carbon-apimgt_analyzer-modules.org.wso2.carbon.apimgt.throttling.siddhi.extension,12-0-fast,2,"{'29CPU4Mem8GB.sh': 1, '26CPU2Mem4GB.sh': 11}",73.15177000000008,16.578153333333333,0.08910383136267781,0.0,0,0.08031940460205078
