project,machines_num,conf,time_seq,time_parallel,price,min_failure_rate,max_failure_rate,probability_failure_rate
wro4j_wro4j-extensions,1,19CPU010Mem1GB.sh,1069.5379310344824,1069.5379310344824,0.7569654706896549,0.0,0.0,0.0
wro4j_wro4j-extensions,1,20CPU010Mem2GB.sh,1056.7669479191604,1056.7669479191604,1.1393708976815082,0.0,0.006896551724137945,0.006896551724137945
wro4j_wro4j-extensions,1,21CPU025Mem2GB.sh,394.8499999999999,394.8499999999999,0.6255082083333332,0.0,0.0,0.0
wro4j_wro4j-extensions,1,22CPU05Mem2GB.sh,190.98453474047614,190.98453474047614,0.4636149580825059,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,1,23CPU05Mem4GB.sh,188.9266666666668,188.9266666666668,0.598582655555556,0.0,0.0,0.0
wro4j_wro4j-extensions,1,24CPU1Mem4GB.sh,93.28666666666673,93.28666666666673,0.452906766666667,0.0,0.0,0.0
wro4j_wro4j-extensions,1,25CPU1Mem8GB.sh,91.73333333333332,91.73333333333332,0.5812835555555554,0.0,0.0,0.0
wro4j_wro4j-extensions,1,26CPU2Mem4GB.sh,46.410260000000044,46.410260000000044,0.38187908936666703,0.0,0.0,0.0
wro4j_wro4j-extensions,1,27CPU2Mem8GB.sh,46.34894645839156,46.34894645839156,0.4500482701109821,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,1,28CPU2Mem16GB.sh,45.58734499595457,45.58734499595457,0.5777436189153976,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,1,29CPU4Mem8GB.sh,35.769706666666636,35.769706666666636,0.5886501393777773,0.0,0.0,0.0
wro4j_wro4j-extensions,1,01noThrottling.sh,35.74191000000001,35.74191000000001,0.6941078922000004,0.0,0.0,0.0
wro4j_wro4j-extensions,2,19CPU010Mem1GB.sh,1163.2223348910727,581.6152406888607,0.8232706075191567,0.0,0.0,0.0
wro4j_wro4j-extensions,2,20CPU010Mem2GB.sh,1152.217637215139,576.1111651580462,1.242282649190789,0.0,0.006896551724137945,0.006896551724137945
wro4j_wro4j-extensions,2,21CPU025Mem2GB.sh,428.3501932107023,214.17548452619846,0.678578097744621,0.0,0.0,0.0
wro4j_wro4j-extensions,2,22CPU05Mem2GB.sh,207.04368067135704,103.52196474047636,0.5025985348297193,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,2,23CPU05Mem4GB.sh,204.7087599999999,102.35466333333324,0.6485855879333331,0.0,0.0,0.0
wro4j_wro4j-extensions,2,24CPU1Mem4GB.sh,100.89523333333341,50.44772000000004,0.48984635783333375,0.0,0.0,0.0
wro4j_wro4j-extensions,2,25CPU1Mem8GB.sh,99.16831333333346,49.58420666666675,0.6283965454888896,0.0,0.0,0.0
wro4j_wro4j-extensions,2,26CPU2Mem4GB.sh,50.67226000000001,25.336140000000004,0.4169482460333334,0.0,0.0,0.0
wro4j_wro4j-extensions,2,27CPU2Mem8GB.sh,50.5803887326391,25.29021979172493,0.4911355745939257,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,2,28CPU2Mem16GB.sh,49.80480787220881,24.90240954292088,0.6311929317671263,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,2,29CPU4Mem8GB.sh,39.52693333333333,19.76347333333333,0.6504815662222222,0.0,0.0,0.0
wro4j_wro4j-extensions,2,01noThrottling.sh,39.519409999999965,19.759706666666656,0.7674669421999993,0.0,0.0,0.0
wro4j_wro4j-extensions,4,19CPU010Mem1GB.sh,1350.5911426042512,337.65378966920173,0.9558808811781586,0.0,0.0,0.0
wro4j_wro4j-extensions,4,20CPU010Mem2GB.sh,1343.119015807094,335.784906537357,1.4481061522093486,0.0,0.006896551724137945,0.006896551724137945
wro4j_wro4j-extensions,4,21CPU025Mem2GB.sh,495.35057963210727,123.8384384615385,0.7847178765671966,0.0,0.0,0.0
wro4j_wro4j-extensions,4,22CPU05Mem2GB.sh,239.16197253311825,59.79055926421397,0.5805656883241447,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,4,23CPU05Mem4GB.sh,236.27294666666657,59.06867666666664,0.7485914526888886,0.0,0.0,0.0
wro4j_wro4j-extensions,4,24CPU1Mem4GB.sh,116.11236666666683,29.028130000000033,0.5637255401666675,0.0,0.0,0.0
wro4j_wro4j-extensions,4,25CPU1Mem8GB.sh,114.03827333333342,28.510273333333345,0.7226225253555562,0.0,0.0,0.0
wro4j_wro4j-extensions,4,26CPU2Mem4GB.sh,59.196260000000024,14.799080000000009,0.4870865593666669,0.0,0.0,0.0
wro4j_wro4j-extensions,4,27CPU2Mem8GB.sh,59.04327328113405,14.761292274247491,0.5733101835598117,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,4,28CPU2Mem16GB.sh,58.23973362471729,14.559949542920895,0.7380915574705839,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,4,29CPU4Mem8GB.sh,47.041386666666625,11.760353333333322,0.7741444199111105,0.0,0.0,0.0
wro4j_wro4j-extensions,4,01noThrottling.sh,47.074409999999986,11.76863,0.9141850421999997,0.0,0.0,0.0
wro4j_wro4j-extensions,6,19CPU010Mem1GB.sh,1537.9599503174297,256.3313053097554,1.088491154837161,0.0,0.0,0.0
wro4j_wro4j-extensions,6,20CPU010Mem2GB.sh,1534.0203943990496,255.67171343390854,1.6539296552279088,0.0,0.006896551724137945,0.006896551724137945
wro4j_wro4j-extensions,6,21CPU025Mem2GB.sh,562.350966053512,93.7261542697883,0.890857655389772,0.0,0.0,0.0
wro4j_wro4j-extensions,6,22CPU05Mem2GB.sh,271.2802643948795,45.21360926421397,0.65853284181857,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,6,23CPU05Mem4GB.sh,267.83713333333316,44.63958666666665,0.8485973174444439,0.0,0.0,0.0
wro4j_wro4j-extensions,6,24CPU1Mem4GB.sh,131.32950000000022,21.888323333333375,0.6376047225000012,0.0,0.0,0.0
wro4j_wro4j-extensions,6,25CPU1Mem8GB.sh,128.90823333333347,21.485970000000012,0.8168485052222232,0.0,0.0,0.0
wro4j_wro4j-extensions,6,26CPU2Mem4GB.sh,67.72026000000004,11.286716666666681,0.5572248727000003,0.0,0.0,0.0
wro4j_wro4j-extensions,6,27CPU2Mem8GB.sh,67.506157829629,11.251902274247485,0.6554847925256978,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,6,28CPU2Mem16GB.sh,66.67465937722574,11.112502876254224,0.8449901831740408,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,6,29CPU4Mem8GB.sh,54.55583999999995,9.092653333333327,0.8978072735999991,0.0,0.0,0.0
wro4j_wro4j-extensions,6,01noThrottling.sh,54.62940999999998,9.104946666666665,1.0609031421999997,0.0,0.0,0.0
wro4j_wro4j-extensions,8,19CPU010Mem1GB.sh,1725.3287580306092,215.67149068609143,1.2211014284961634,0.0,0.0,0.0
wro4j_wro4j-extensions,8,20CPU010Mem2GB.sh,1724.9217729910042,215.62017550287405,1.8597531582464681,0.0,0.006896551724137945,0.006896551724137945
wro4j_wro4j-extensions,8,21CPU025Mem2GB.sh,629.3513524749168,78.67022489409149,0.9969974342123474,0.0,0.0,0.0
wro4j_wro4j-extensions,8,22CPU05Mem2GB.sh,303.39855625664075,37.92957926421395,0.7364999953129954,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,8,23CPU05Mem4GB.sh,299.4013199999998,37.44363666666664,0.9486031821999994,0.0,0.0,0.0
wro4j_wro4j-extensions,8,24CPU1Mem4GB.sh,146.54663333333363,18.32607000000004,0.7114839048333348,0.0,0.0,0.0
wro4j_wro4j-extensions,8,25CPU1Mem8GB.sh,143.77819333333352,17.975390000000026,0.9110744850888901,0.0,0.0,0.0
wro4j_wro4j-extensions,8,26CPU2Mem4GB.sh,76.24426000000005,9.530590000000004,0.6273631860333337,0.0,0.0,0.0
wro4j_wro4j-extensions,8,27CPU2Mem8GB.sh,75.96904237812397,9.49717227424749,0.7376594014915839,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,8,28CPU2Mem16GB.sh,75.10958512973419,9.38871954292089,0.9518888088774979,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,8,29CPU4Mem8GB.sh,62.07029333333328,7.75881666666666,1.021470127288888,0.0,0.0,0.0
wro4j_wro4j-extensions,8,01noThrottling.sh,62.184409999999964,7.773109999999997,1.2076212421999997,0.0,0.0,0.0
wro4j_wro4j-extensions,10,19CPU010Mem1GB.sh,1912.697565743788,198.8371176496929,1.3537117021551661,0.0,0.0,0.0
wro4j_wro4j-extensions,10,20CPU010Mem2GB.sh,1915.8231515829596,199.04237205459822,2.0655766612650277,0.0,0.006896551724137945,0.006896551724137945
wro4j_wro4j-extensions,10,21CPU025Mem2GB.sh,696.3517388963213,72.98204270903015,1.1031372130349226,0.0,0.0,0.0
wro4j_wro4j-extensions,10,22CPU05Mem2GB.sh,335.516848118402,35.09542926421395,0.8144671488074208,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,10,23CPU05Mem4GB.sh,330.9655066666664,34.599959999999975,1.048609046955555,0.0,0.0,0.0
wro4j_wro4j-extensions,10,24CPU1Mem4GB.sh,161.76376666666704,16.966906666666706,0.7853630871666686,0.0,0.0,0.0
wro4j_wro4j-extensions,10,25CPU1Mem8GB.sh,158.64815333333357,16.793546666666693,1.005300464955557,0.0,0.0,0.0
wro4j_wro4j-extensions,10,26CPU2Mem4GB.sh,84.76826000000008,8.476873333333339,0.6975014993666673,0.0,0.0,0.0
wro4j_wro4j-extensions,10,27CPU2Mem8GB.sh,84.43192692661894,8.445322274247484,0.8198340104574702,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,10,28CPU2Mem16GB.sh,83.54451088224263,8.35450954292089,1.0587874345809551,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,10,29CPU4Mem8GB.sh,69.58474666666659,6.958509999999992,1.1451329809777766,0.0,0.0,0.0
wro4j_wro4j-extensions,10,01noThrottling.sh,69.73940999999996,6.974086666666661,1.3543393421999996,0.0,0.0,0.0
wro4j_wro4j-extensions,12,19CPU010Mem1GB.sh,2100.066373456967,198.8371176496929,1.4863219758141681,0.0,0.0,0.0
wro4j_wro4j-extensions,12,20CPU010Mem2GB.sh,2106.7245301749144,199.04237205459822,2.2714001642835875,0.0,0.006896551724137945,0.006896551724137945
wro4j_wro4j-extensions,12,21CPU025Mem2GB.sh,763.3521253177263,72.98204270903015,1.209276991857498,0.0,0.0,0.0
wro4j_wro4j-extensions,12,22CPU05Mem2GB.sh,367.6351399801632,35.09542926421395,0.8924343023018461,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,12,23CPU05Mem4GB.sh,362.52969333333294,34.599959999999975,1.1486149117111104,0.0,0.0,0.0
wro4j_wro4j-extensions,12,24CPU1Mem4GB.sh,176.98090000000042,16.966906666666702,0.8592422695000024,0.0,0.0,0.0
wro4j_wro4j-extensions,12,25CPU1Mem8GB.sh,173.51811333333364,16.793546666666696,1.099526444822224,0.0,0.0,0.0
wro4j_wro4j-extensions,12,26CPU2Mem4GB.sh,93.29226000000008,8.117846666666674,0.7676398127000007,0.0,0.0,0.0
wro4j_wro4j-extensions,12,27CPU2Mem8GB.sh,92.8948114751139,8.201752274247482,0.9020086194233561,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,12,28CPU2Mem16GB.sh,91.97943663475107,7.966499542920893,1.165686060284412,0.0,0.0033333333333332993,0.0033333333333332993
wro4j_wro4j-extensions,12,29CPU4Mem8GB.sh,77.09919999999991,6.4249533333333275,1.2687958346666655,0.0,0.0,0.0
wro4j_wro4j-extensions,12,01noThrottling.sh,77.29440999999996,6.441239999999993,1.5010574421999994,0.0,0.0,0.0
