project,machines_num,conf,time_seq,time_parallel,price,min_failure_rate,max_failure_rate,probability_failure_rate
fastjson_dot,1,19CPU010Mem1GB.sh,550.0682097357583,550.0682097357583,0.38931077544048287,0.0,0.08999999999999997,0.1021333333333333
fastjson_dot,1,20CPU010Mem2GB.sh,550.9642083964274,550.9642083964274,0.5940312440194148,0.0,0.053333333333333344,0.08804444444444437
fastjson_dot,1,21CPU025Mem2GB.sh,206.00544770857266,206.00544770857266,0.32634696341166386,0.0,0.023333333333333317,0.046122222222222176
fastjson_dot,1,22CPU05Mem2GB.sh,104.46706661953293,104.46706661953293,0.2535938042189162,0.0,0.010000000000000009,0.01660000000000006
fastjson_dot,1,23CPU05Mem4GB.sh,104.5302920776946,104.5302920776946,0.3311868087328291,0.0,0.010000000000000009,0.013299999999999979
fastjson_dot,1,24CPU1Mem4GB.sh,56.231282642587445,56.231282642587445,0.2730028772297621,0.0,0.010000000000000009,0.010000000000000009
fastjson_dot,1,25CPU1Mem8GB.sh,54.29851866340158,54.29851866340158,0.3440716132637547,0.0,0.010000000000000009,0.010000000000000009
fastjson_dot,1,26CPU2Mem4GB.sh,35.9527833333336,35.9527833333336,0.29583148552777994,0.0,0.0,0.0
fastjson_dot,1,27CPU2Mem8GB.sh,35.98251333333387,35.98251333333387,0.34939020446667185,0.0,0.0,0.0
fastjson_dot,1,28CPU2Mem16GB.sh,36.96458333333371,36.96458333333371,0.46846448611111585,0.0,0.0,0.0
fastjson_dot,1,29CPU4Mem8GB.sh,33.21903333333398,33.21903333333398,0.5466745585555662,0.0,0.0,0.0
fastjson_dot,1,01noThrottling.sh,33.75249333333342,33.75249333333342,0.6554734205333351,0.0,0.0,0.0
fastjson_dot,2,19CPU010Mem1GB.sh,742.0762812276778,522.0704930690805,0.5252044880388889,0.0,0.08999999999999997,0.1021333333333333
fastjson_dot,2,20CPU010Mem2GB.sh,737.9285998817098,503.6929450630895,0.7956100187724635,0.0,0.053333333333333344,0.08804444444444437
fastjson_dot,2,21CPU025Mem2GB.sh,270.05703266874986,175.90088832197205,0.4278153492527446,0.0,0.023333333333333317,0.046122222222222176
fastjson_dot,2,22CPU05Mem2GB.sh,134.43687364346093,92.79378661953098,0.3263455107695014,0.0,0.010000000000000009,0.01660000000000006
fastjson_dot,2,23CPU05Mem4GB.sh,134.15506226574828,97.72248256400309,0.42504795561197917,0.0,0.010000000000000009,0.013299999999999979
fastjson_dot,2,24CPU1Mem4GB.sh,70.63797102642457,48.839169309253236,0.3429473493332913,0.0,0.010000000000000009,0.010000000000000009
fastjson_dot,2,25CPU1Mem8GB.sh,68.49820098663305,44.80596533006751,0.43405026691863147,0.0,0.010000000000000009,0.010000000000000009
fastjson_dot,2,26CPU2Mem4GB.sh,42.90951045707827,33.748551516164234,0.3530737552109924,0.0,0.0,0.0
fastjson_dot,2,27CPU2Mem8GB.sh,42.922056675494964,29.21767540661238,0.41677317031905614,0.0,0.0,0.0
fastjson_dot,2,28CPU2Mem16GB.sh,43.902439007803444,32.01585693422489,0.556390243692229,0.0,0.0,0.0
fastjson_dot,2,29CPU4Mem8GB.sh,39.34144405797047,28.19510476031181,0.6474290310473341,0.0,0.0,0.0
