project,machines_num,conf,time_seq,time_parallel,price,min_failure_rate,max_failure_rate,probability_failure_rate
logback_dot,1,19CPU010Mem1GB.sh,379.83016999172145,379.83016999172145,0.26882480281164084,0.0,0.8448275862068966,0.9439575046586335
logback_dot,1,20CPU010Mem2GB.sh,358.1602876496765,358.1602876496765,0.38615648346762627,0.0,0.5413793103448277,0.8241137222642847
logback_dot,1,21CPU025Mem2GB.sh,242.63441079806552,242.63441079806552,0.3843733457726021,0.0,0.0482758620689655,0.1484050135822993
logback_dot,1,22CPU05Mem2GB.sh,216.85962860025884,216.85962860025884,0.5264267484271283,0.0,0.0482758620689655,0.1548112432144918
logback_dot,1,23CPU05Mem4GB.sh,241.79540804000266,241.79540804000266,0.7660884511400751,0.0,0.03103448275862064,0.09297082924343947
logback_dot,1,24CPU1Mem4GB.sh,214.88854226603905,214.88854226603905,1.0432838727016198,0.0,0.10689655172413792,0.13743915809250862
logback_dot,1,25CPU1Mem8GB.sh,215.6691302073031,215.6691302073031,1.3666233884136108,0.0,0.10344827586206895,0.118831550684947
logback_dot,1,26CPU2Mem4GB.sh,226.0484185192182,226.0484185192182,1.860001737048967,0.0,0.010000000000000009,0.023145073333333377
logback_dot,1,27CPU2Mem8GB.sh,225.8753129478021,225.8753129478021,2.1932492887231585,0.0,0.01666666666666672,0.01994444444444443
logback_dot,1,28CPU2Mem16GB.sh,218.4041530460434,218.4041530460434,2.767908632936857,0.0,0.017241379310344862,0.044096004743045425
logback_dot,1,29CPU4Mem8GB.sh,224.7439015587172,224.7439015587172,3.698535473317956,0.0,0.010344827586206917,0.030691251709009548
logback_dot,1,01noThrottling.sh,222.35602050001123,222.35602050001123,4.318153918110219,0.0,0.013333333333333308,0.04259534031762968
logback_dot,2,19CPU010Mem1GB.sh,519.4593269404938,353.15480677904236,0.3676473386421345,0.0,0.8448275862068966,0.9439575046586335
logback_dot,2,20CPU010Mem2GB.sh,497.12074190616363,333.2340582867079,0.5359790132318287,0.0,0.5413793103448277,0.8241137222642848
logback_dot,2,21CPU025Mem2GB.sh,291.7492678622699,230.2390196399256,0.4621794651718126,0.0,0.0482758620689655,0.1484050135822993
logback_dot,2,22CPU05Mem2GB.sh,240.26718006568652,213.0359777700185,0.583248579609454,0.0,0.0482758620689655,0.1548112432144918
logback_dot,2,23CPU05Mem4GB.sh,264.7207621504892,187.0858794822503,0.8387236147467998,0.0,0.03103448275862064,0.0929708292434398
logback_dot,2,24CPU1Mem4GB.sh,226.23921876845847,212.72535235838848,1.0983914071208658,0.0,0.10689655172413792,0.13743915809250862
